step	avg_collection_time
2647	413.5561311687331
2648	413.55297418671273
2649	413.5514501602634
2650	413.55178230079196
2651	413.5486848179703
2652	413.5483659417392
2653	413.5471248312462
2654	413.55154139318773
2655	413.55502264974217
2656	413.559468948891
2657	413.56073099839995
2658	413.5591528756939
2659	413.5563701471255
2660	413.554492742113
2661	413.55889431321765
2662	413.5579985435023
2663	413.5586187088132
2664	413.5586255218769
2665	413.55862856554916
2666	413.5564817504302
2667	413.55618812975104
2668	413.55402785435587
2669	413.55252662506746
2670	413.55286474982887
2671	413.5556793950475
2672	413.5572355981472
2673	413.55979619215833
2674	413.5669969453706
2675	413.5664484061575
2676	413.56864153356423
2677	413.56837672282
2678	413.5640087955995
2679	413.56527112797585
2680	413.5658726367623
2681	413.56930824176845
2682	413.57213026287815
2683	413.57094011841855
2684	413.5703644222047
2685	413.57692005255024
2686	413.5821971373265
2687	413.5871604449284
2688	413.58249021008095
2689	413.58437622157174
2690	413.58624397047333
2691	413.587170395172
2692	413.5859462166333
2693	413.58873425294064
2694	413.5939767752793
2695	413.5964260426748
2696	413.5951804886758
2697	413.5862544321048
2698	413.5853438158458
2699	413.5859873250635
2700	413.5850843582506
2701	413.58631907907306
2702	413.5872392023717
2703	413.58817851959236
2704	413.58845735553666
2705	413.5871952192489
2706	413.58965629227595
2707	413.59366192641215
2708	413.5927451677636
2709	413.5891258082898
2710	413.59468367376445
2711	413.5925188161364
2712	413.5910070448564
2713	413.5931596833935
2714	413.5937608784765
2715	413.5934947333421
2716	413.59256769216915
2717	413.59130719655093
2718	413.5897628944518
2719	413.5882413686039
2720	413.58824201973187
2721	413.5864156066909
2722	413.58734187900734
2723	413.58765172142904
2724	413.5879434166508
2725	413.58033279538387
2726	413.5757897688282
2727	413.57118098112954
2728	413.5724665155086
2729	413.5724779161815
2730	413.5703226088056
2731	413.5675751763052
2732	413.5715820334099
2733	413.5737328869459
2734	413.571002360896
2735	413.5746474070488
2736	413.5740407951603
2737	413.5761806786874
2738	413.5783417800067
2739	413.57838097035795
2740	413.57899596780305
2741	413.5829553399281
2742	413.58051116201784
2743	413.57959675660373
2744	413.5805126330556
2745	413.57991075584675
2746	413.5890243405931
2747	413.58934063264144
2748	413.5866204338137
2749	413.58661864313154
2750	413.591477541008
2751	413.5881842479614
2752	413.58787443663044
2753	413.5918124715932
2754	413.5915607119399
2755	413.5930504410124
2756	413.59032959755166
2757	413.5869950651857
2758	413.58821094913907
2759	413.589453782301
2760	413.5885363669047
2761	413.58914060590774
2762	413.58911052518897
2763	413.5897080435491
2764	413.58847672048296
2765	413.58336477897404
2766	413.5882121184831
2767	413.5945487045343
2768	413.59755884814456
2769	413.59609214037914
2770	413.5954943819963
2771	413.6018221183506
2772	413.6003241764311
2773	413.60366248637
2774	413.6024501184295
2775	413.60637223528556
2776	413.6108602567036
2777	413.61474668163106
2778	413.6135498708886
2779	413.61023679478336
2780	413.61263565871946
2781	413.615354661212
2782	413.61414653321657
2783	413.61681960607126
2784	413.6090486643107
2785	413.60997592731167
2786	413.60699538345085
2787	413.6082194460918
2788	413.606466674474
2789	413.6082721314204
2790	413.60318656283164
2791	413.6043655963258
2792	413.60673541474677
2793	413.60909664109596
2794	413.61357911690885
2795	413.61865992256634
2796	413.62431496559765
2797	413.6219456017081
2798	413.62696886387664
2799	413.62876910710975
2800	413.6263877910743
2801	413.6257584586732
2802	413.62486870461623
2803	413.6272437536487
2804	413.62665308721245
2805	413.627818943805
2806	413.626619615911
2807	413.62067181384356
2808	413.6227297758683
2809	413.6224216915488
2810	413.6220776619694
2811	413.6176254732728
2812	413.62028983680597
2813	413.6221031955346
2814	413.62330722410223
2815	413.61796118869574
2816	413.61885660533153
2817	413.61706489121
2818	413.61705724281063
2819	413.61761555629107
2820	413.6161087673214
2821	413.6146073148957
2822	413.61518934427346
2823	413.6128656424233
2824	413.6069452664222
2825	413.60545991507104
2826	413.6060062953994
2827	413.6048159110288
2828	413.6066199957292
2829	413.60570443842016
2830	413.60630893790074
2831	413.6071979749302
2832	413.61164436091303
2833	413.6173045625444
2834	413.61586145436945
2835	413.6170634300701
2836	413.61587504477
2837	413.6217239792774
2838	413.62377022768095
2839	413.6266781061468
2840	413.6299352401342
2841	413.6240355657014
2842	413.6269725080228
2843	413.6266595495777
2844	413.62783410024423
2845	413.63076041985573
2846	413.628389380871
2847	413.630442731083
2848	413.6289437665396
2849	413.63125908555446
2850	413.63214140310333
2851	413.63301183408606
2852	413.63008720112373
2853	413.6277615963264
2854	413.6301076435501
2855	413.6315110343228
2856	413.63298912972823
2857	413.63122004733833
2858	413.6262338890824
2859	413.6320369606987
2860	413.63231789600997
2861	413.6287973879036
2862	413.62529133058666
2863	413.6281907004065
2864	413.6307892310926
2865	413.62761180667945
2866	413.63110277282624
2867	413.63458796030255
2868	413.629070414972
2869	413.62759148765707
2870	413.6261351806718
2871	413.6229531882935
2872	413.62990937393727
2873	413.62993161119107
2874	413.6304802663416
2875	413.6307880501759
2876	413.6287727078425
2877	413.63512684416384
2878	413.6385793861017
2879	413.6458173877922
2880	413.64288055611763
2881	413.64055053250166
2882	413.64520324744564
2883	413.6422755038615
2884	413.6385075143692
2885	413.63679183250485
2886	413.63734729707244
2887	413.64136204719546
2888	413.6453695964377
2889	413.6439118557194
2890	413.64129005331915
2891	413.64304353863423
2892	413.64159949513976
2893	413.6439147316565
2894	413.64332750929674
2895	413.6464650476888
2896	413.6455760020971
2897	413.64613933409555
2898	413.6421039427833
2899	413.6432411951031
2900	413.64412203860047
2901	413.6438382950911
2902	413.64700280426337
2903	413.64811369771144
2904	413.64696892462126
2905	413.64695249808267
2906	413.64464331909807
2907	413.64466249436026
2908	413.6451893727643
2909	413.6440276314702
2910	413.64376471605675
2911	413.6405948065087
2912	413.6400411440575
2913	413.638922659091
2914	413.6435052840134
2915	413.6477760841081
2916	413.65260088034415
2917	413.654291434146
2918	413.6534086785534
2919	413.6528139744583
2920	413.6528083971335
2921	413.65535957230276
2922	413.65364493366445
2923	413.6590452124235
2924	413.658738994065
2925	413.65956675688915
2926	413.66267907286755
2927	413.6609602854504
2928	413.6638041427755
2929	413.6652043778513
2930	413.6717334323343
2931	413.67396937660396
2932	413.67279801556384
2933	413.6724515244455
2934	413.67187646800096
2935	413.6712880667325
2936	413.672132435768
2937	413.6738035965989
2938	413.6717973957976
2939	413.67489856560627
2940	413.6771665163419
2941	413.6793941153102
2942	413.6793489523614
2943	413.67853826998567
2944	413.67879766986744
2945	413.67510424564773
2946	413.6793487209403
2947	413.6821258163692
2948	413.68069618494974
2949	413.68035905344504
2950	413.68432300849037
2951	413.6927632062296
2952	413.6938517068838
2953	413.6957961093235
2954	413.6968485705037
2955	413.70273286425146
2956	413.7018462842657
2957	413.7023482445445
2958	413.70232954219074
2959	413.7036674616133
2960	413.70958691830134
2961	413.7075830188376
2962	413.70948239637937
2963	413.7145396693472
2964	413.71111419488017
2965	413.7130570974808
2966	413.71413365111647
2967	413.71521174227223
2968	413.71322454320756
2969	413.70926177568873
2970	413.70865319264686
2971	413.7038474644154
2972	413.70155743769055
2973	413.70039315332997
2974	413.7004063439034
2975	413.7009209121085
2976	413.696432690376
2977	413.6997362339865
2978	413.701661381287
2979	413.7052434512759
2980	413.7009889695789
2981	413.6990189276597
2982	413.69955411278454
2983	413.6992506790612
2984	413.6975650710377
2985	413.70004233240024
2986	413.70335231662614
2987	413.6994132842839
2988	413.69911693808086
2989	413.70104412168143
2990	413.7001812369189
2991	413.70127079828336
2992	413.70178750381757
2993	413.70177769935583
2994	413.70174595762387
2995	413.7011570285552
2996	413.7063995265123
2997	413.70136276996567
2998	413.7027435704519
2999	413.70299668854545
3000	413.70268665373715
3001	413.7078949623362
3002	413.7109159414179
3003	413.71309947863926
3004	413.71721594886856
3005	413.71583677755825
3006	413.7188411876143
3007	413.71771575683107
3008	413.7182714628667
3009	413.71989974548245
3010	413.72483725482715
3011	413.7242341277131
3012	413.72253573355897
3013	413.7219634614493
3014	413.7235796312222
3015	413.7227131580963
3016	413.72268815374974
3017	413.720718266565
3018	413.72509245656977
3019	413.72532826960355
3020	413.7272390255147
3021	413.73080114681164
3022	413.72742380609145
3023	413.7279467566091
3024	413.7295375258348
3025	413.7297886828611
3026	413.7333444609362
3027	413.73549092201273
3028	413.73712231262175
3029	413.7356889139625
3030	413.73813925823436
3031	413.73974107557325
3032	413.7416273509773
3033	413.74186741431083
3034	413.73962028220984
3035	413.7439627471825
3036	413.742011466413
3037	413.7392332733136
3038	413.7406039112002
3039	413.7435592633877
3040	413.74407362001955
3041	413.73856979261507
3042	413.74154891894545
3043	413.75054591425607
3044	413.7516134575466
3045	413.7551334977662
3046	413.75699810187444
3047	413.7605018590767
3048	413.76125145715736
3049	413.76474923949985
3050	413.7682422339155
3051	413.7700846465872
3052	413.77275860790263
3053	413.775735262674
3054	413.78001456168414
3055	413.78461171227286
3056	413.78726823328435
3057	413.7893594062323
3058	413.7852301070197
3059	413.7821730146293
3060	413.7859347614819
3061	413.78914949040313
