step	episode_duration
2635	20.149618939144926
2636	20.1497768744078
2637	20.149835391889518
2638	20.149854543510962
2639	20.14987368051474
2640	20.15004654143714
2641	20.150050337106073
2642	20.14998551453883
2643	20.15001219363492
2644	20.149947434979357
2645	20.15012108381437
2646	20.149895329806267
2647	20.14974698474299
2648	20.14983683622008
2649	20.149978709167225
2650	20.15022043174217
2651	20.15049996960671
2652	20.15028976370776
2653	20.150072128160353
2654	20.14987742958842
2655	20.14971322793069
2656	20.149457016319843
2657	20.14974376857299
2658	20.14996210973022
2659	20.149851148767905
2660	20.149878842950173
2661	20.149509507084897
2662	20.14968107081514
2663	20.14967854171394
2664	20.149576591562074
2665	20.14948983447963
2666	20.149760498043186
2667	20.15004607041977
2668	20.150080026574862
2669	20.14991660817919
2670	20.149655245251136
2671	20.149735685144826
2672	20.14982360390785
2673	20.149782225370366
2674	20.14953637096349
2675	20.149532780651622
2676	20.149210817483198
2677	20.14930628705571
2678	20.149250139141685
2679	20.148952326534296
2680	20.149093997309425
2681	20.148924181867354
2682	20.149079657847505
2683	20.149220005104876
2684	20.149246563006542
2685	20.149001927880757
2686	20.14899967005609
2687	20.148845262992197
2688	20.148865543699795
2689	20.14893075165724
2690	20.148912433080003
2691	20.14901499955091
2692	20.148589299475525
2693	20.148398001615462
2694	20.14829019572661
2695	20.148303153048793
2696	20.148345983743724
2697	20.14852431592783
2698	20.148573390865522
2699	20.148510492224112
2700	20.148687459437685
2701	20.148743875975928
2702	20.148793905420717
2703	20.148955670971155
2704	20.149163122257892
2705	20.149227836602183
2706	20.149149968737905
2707	20.149131683507196
2708	20.149166586089684
2709	20.149447934867467
2710	20.149287232619326
2711	20.14939001738562
2712	20.149229455234135
2713	20.14916663573258
2714	20.14905933429812
2715	20.14885346113044
2716	20.148842762538283
2717	20.14881093583205
2718	20.148792850473523
2719	20.148857365087597
2720	20.148735606649634
2721	20.149045472378287
2722	20.14893853177745
2723	20.149017693354637
2724	20.148910841306694
2725	20.149273037719254
2726	20.149321333835776
2727	20.14950475304128
2728	20.149501244120884
2729	20.1494829762265
2730	20.149390941219004
2731	20.14940222882725
2732	20.14913114959562
2733	20.148994030510725
2734	20.149391838629114
2735	20.14927054872705
2736	20.14917143340916
2737	20.149391029179085
2738	20.149491665072755
2739	20.14958487457991
2740	20.149663314514232
2741	20.149430862047428
2742	20.14947991655158
2743	20.14942503414548
2744	20.14924430938172
2745	20.149218904779026
2746	20.148514343135027
2747	20.14857096769463
2748	20.14852385001026
2749	20.148543796021542
2750	20.148385773715358
2751	20.148618076655563
2752	20.148408911267893
2753	20.14836193904277
2754	20.148388134799905
2755	20.148562697391508
2756	20.148715212815716
2757	20.14859405477671
2758	20.14879756957884
2759	20.14856588043772
2760	20.148636814758596
2761	20.148663928626142
2762	20.148573262063284
2763	20.148512902755503
2764	20.148708718337364
2765	20.148904396981266
2766	20.148872027147082
2767	20.14872940885301
2768	20.148535960648484
2769	20.14844448970388
2770	20.148507940201267
2771	20.148432162118944
2772	20.1485972955888
2773	20.14829422061462
2774	20.148518445911115
2775	20.148471805889226
2776	20.148177438546593
2777	20.148328933244365
2778	20.14828241230805
2779	20.148513488048472
2780	20.14859842200213
2781	20.1484059272564
2782	20.148593272614065
2783	20.14832130734659
2784	20.14858813060244
2785	20.14850547114001
2786	20.148335044316884
2787	20.148309279989594
2788	20.148051291312985
2789	20.14808449178552
2790	20.148198146169616
2791	20.148348872788155
2792	20.148121163154745
2793	20.14815535940925
2794	20.147876358813182
2795	20.147496685305818
2796	20.147400342875255
2797	20.147419280509233
2798	20.147417671405435
2799	20.147298814183745
2800	20.147129694232056
2801	20.14714975984354
2802	20.14716875350402
2803	20.147275013472246
2804	20.147309371947365
2805	20.147140549273022
2806	20.147217995463812
2807	20.147591679761213
2808	20.147704776933008
2809	20.147658994765898
2810	20.14775765307951
2811	20.147581858565594
2812	20.14735605675364
2813	20.14743323548364
2814	20.147423418265102
2815	20.147521982700027
2816	20.14728116663448
2817	20.14724281659529
2818	20.147248427672956
2819	20.147031506751446
2820	20.14722392835207
2821	20.14709998000971
2822	20.14728405546793
2823	20.147144854745733
2824	20.146992540187423
2825	20.147004306042717
2826	20.14698147765417
2827	20.14725180778684
2828	20.147155594804012
2829	20.14686011661102
2830	20.14673564952533
2831	20.146403926869176
2832	20.14613645091095
2833	20.145811267105028
2834	20.145931042323983
2835	20.145921832156507
2836	20.145777708345168
2837	20.145390272296204
2838	20.14538939152031
2839	20.145402698369914
2840	20.145436237803494
2841	20.145763480800447
2842	20.145789783235664
2843	20.14565314405933
2844	20.145550976476752
2845	20.14565622102201
2846	20.145718935748654
2847	20.14554611624732
2848	20.14528856896381
2849	20.145244288622482
2850	20.145477671000567
2851	20.14548986367168
2852	20.1455736871465
2853	20.1454577539352
2854	20.145327791929212
2855	20.145369260069128
2856	20.145211216956586
2857	20.145124796470032
2858	20.145308239206873
2859	20.145179581457924
2860	20.145128468726014
2861	20.145155840864938
2862	20.145118844903532
2863	20.145216541110102
2864	20.14532120155257
2865	20.14529121504787
2866	20.14514077727889
2867	20.14479275685016
2868	20.14505290800958
2869	20.14522163338364
2870	20.145107532540436
2871	20.145021569108827
2872	20.14473831828126
2873	20.144729648269383
2874	20.144827102967454
2875	20.145036563839625
2876	20.1454159693581
2877	20.145231062143885
2878	20.14510328034035
2879	20.14493959975658
2880	20.145149673801317
2881	20.145218789319166
2882	20.144977360389067
2883	20.14519418832076
2884	20.145262202360172
2885	20.145428908480444
2886	20.145673274857472
2887	20.145089285714285
2888	20.145256889434343
2889	20.145332747792022
2890	20.14549318839065
2891	20.145834639471136
2892	20.1460922974074
2893	20.146027525043333
2894	20.146172581767573
2895	20.145932897858103
2896	20.146001390820583
2897	20.14612545099375
2898	20.146340785422908
2899	20.146443805315883
2900	20.146406844634573
2901	20.14634908293184
2902	20.146172370000762
2903	20.146157368223886
2904	20.146127493134344
2905	20.1462095739887
2906	20.146250017325738
2907	20.14632405919193
2908	20.146350584862148
2909	20.14647503132767
2910	20.146214695521582
2911	20.14614336218288
2912	20.14626673674892
2913	20.146041315229116
2914	20.145872352189087
2915	20.14571732552195
2916	20.145577225890218
2917	20.145499357938775
2918	20.145699614890887
2919	20.145858343337334
2920	20.145849426175236
2921	20.145854304270486
2922	20.145942891013227
2923	20.146211562708853
2924	20.146293082072898
2925	20.146353890537537
2926	20.146498262036687
2927	20.1464753844566
2928	20.146334585173264
2929	20.14618013297854
2930	20.145652622173344
2931	20.145672294024283
2932	20.145435812899237
2933	20.145566404372484
2934	20.14582732726549
2935	20.146060631012666
2936	20.145892924512125
2937	20.14560776757613
2938	20.145930013366694
2939	20.14573511676351
2940	20.145705752606414
2941	20.145546303651155
2942	20.145903356311138
2943	20.145942394941596
2944	20.145961883131985
2945	20.146179674624396
2946	20.14588161303774
2947	20.145942104256076
2948	20.145953737481385
2949	20.14588341346154
2950	20.145854098114444
2951	20.14570096838255
2952	20.14572730621768
2953	20.145560685520994
2954	20.145415624169125
2955	20.145091491464203
2956	20.145021630275572
2957	20.144746519926993
2958	20.144895666678014
2959	20.144908598418336
2960	20.144619215435483
2961	20.144604042547403
2962	20.14476081694814
2963	20.144485374075686
2964	20.14455956789075
2965	20.1443736586161
2966	20.144488576569238
2967	20.14454911968724
2968	20.14464354776331
2969	20.14494916265914
2970	20.145056956875507
2971	20.14538355690823
2972	20.145573437235303
2973	20.14564027529399
2974	20.145481631962078
2975	20.145528147085106
2976	20.145484689561833
2977	20.14534753932014
2978	20.14522400676247
2979	20.145099576815436
2980	20.145139381652307
2981	20.14491275240328
2982	20.14507415111159
2983	20.145181434599156
2984	20.145315642420396
2985	20.14486564526031
2986	20.14466070489216
2987	20.14493076062187
2988	20.14487518197013
2989	20.144833115491895
2990	20.145137499747428
2991	20.1450213098308
2992	20.144891736722016
2993	20.144808375497902
2994	20.144854815602027
2995	20.14479939215858
2996	20.144710397720015
2997	20.144858588505656
2998	20.14475522596593
2999	20.14475362941674
3000	20.144603384505917
3001	20.14433245651707
3002	20.143993667659448
3003	20.143864919598194
3004	20.143479601549828
3005	20.143559811562252
3006	20.143477270595803
3007	20.143664575060104
3008	20.14340703847261
3009	20.14318983343483
3010	20.14318303451967
3011	20.14322974138796
3012	20.143539070439108
3013	20.143544571130686
3014	20.14350330046233
3015	20.143664342389997
3016	20.143710815701095
3017	20.143696228215962
3018	20.143507212725357
3019	20.143338335834585
3020	20.143350558426405
3021	20.143161851945663
3022	20.143370226489775
3023	20.143114071606995
3024	20.143288074420834
3025	20.143005491762356
3026	20.142997837298285
3027	20.14291036088475
3028	20.14270894291642
3029	20.14274223034735
3030	20.142721382289416
3031	20.1424462056641
3032	20.142237629417117
3033	20.142377247258146
3034	20.142336638394458
3035	20.141988986930272
3036	20.142116223852288
3037	20.142162875347253
3038	20.14202203104495
3039	20.142128313688076
3040	20.142067997112143
3041	20.142221486508856
3042	20.14207512824756
3043	20.14166137314065
3044	20.141507749092135
3045	20.141367453547577
3046	20.141347170809095
3047	20.14118059089017
3048	20.141180200949922
3049	20.140993977494848
3050	20.140607980988218
3051	20.140615307455754
3052	20.140601910491874
3053	20.140614901671128
3054	20.14040940106141
3055	20.140276532925608
3056	20.140277366011134
3057	20.139986564451117
3058	20.140086249465057
3059	20.14015954295944
3060	20.140152910832718
3061	20.140053277205908
